t,price,ret,volume,high,low
642,96.36583900274316,-0.0012314491993441,16185.455480864479,97.07573142575238,95.65594657973394
643,96.2637575715144,-0.0010598728606621,30099.178261455283,96.90600692490251,95.6215082181263
644,96.2099946683802,-0.0005586518047973,18873.29751100196,96.40472226000132,96.01526707675909
645,96.27612206937329,0.0006870875127549,46829.30779252175,96.38283395947103,96.16941017927554
646,96.3173095564722,0.0004277143553558,15250.613305673427,96.8930150279724,95.74160408497198
647,96.3155424416606,-1.8346972422523072e-05,42189.516025939694,96.4958522699223,96.13523261339891
648,96.3875319916475,0.0007471552132475,22060.828828257607,96.64133120102781,96.1337327822672
649,96.37002207693284,-0.000181678117337,28840.64914909667,96.58888283611526,96.15116131775042
650,96.36753293276786,-2.5829363301576888e-05,10024.584101120357,96.98942978830834,95.74563607722736
651,96.51854358434947,0.0015658017951482,9248.898744591519,96.59961139393161,96.43747577476732
652,96.45066450331132,-0.0007035224377041,37525.20857998012,96.49511359023205,96.40621541639058
653,96.4718104814279,0.0002192173638961,12011.742663500097,96.70712669084907,96.23649427200671
654,96.65859976052508,0.0019343337706869,18709.614335861243,96.68077457364802,96.63642494740213
655,96.670420442245,0.000122285642603,18884.405522531648,96.94141451382677,96.39942637066324
656,96.75241858506118,0.0008478641730284,14120.189908800503,97.2233016417059,96.28153552841646
657,96.68200670327737,-0.0007280181362626,24501.320708171177,97.07162416131061,96.29238924524412
658,96.9092657613734,0.0023478244612547,10943.185745830244,97.37577336733082,96.44275815541599
659,96.6480064307118,-0.0026995574629232,12218.66756554956,97.1518954537117,96.1441174077119
660,96.5165399698566,-0.0013611864454804,35088.95643398056,96.75874018251159,96.2743397572016
661,96.39456104551326,-0.0012646129741369,14801.309895988286,96.51068817209986,96.27843391892665
662,96.5821115641306,0.0019437642398082,32035.65286576558,97.03300026028461,96.1312228679766
663,96.6229722514246,0.0004229773574924,30783.432509110982,96.79856857457956,96.44737592826962
664,96.59256086302808,-0.0003147923788265,47159.76294455068,96.76238902015359,96.42273270590258
665,96.44410512701404,-0.0015381095039166,27726.822374430583,96.89844329537334,95.98976695865473
666,96.48625605500162,0.0004369548514809,8840.330246651909,96.55069505191564,96.4218170580876
667,96.49946018932565,0.0001368405351606,15958.483707369434,96.63247853429147,96.36644184435981
668,96.41924813665553,-0.00083156328371,17969.39723346725,96.84621786974986,95.99227840356119
669,96.2468281720726,-0.0017898325840775,40772.70907134867,96.3122829569751,96.1813733871701
670,96.11954808609204,-0.0013233092708838,26218.41205173583,96.4911126719962,95.74798350018787
671,96.14416700760869,0.000256095349444,17283.595650281728,96.65037325205826,95.63796076315911
672,96.18005595226118,0.0003732129475607,27411.546897760083,96.22472341514812,96.13538848937425
673,96.18849826869116,8.777231257552216e-05,18439.783928252877,96.73173189272207,95.64526464466026
674,96.17100296705893,-0.0001819021318739,28992.743203806596,96.38634592776187,95.95566000635598
675,95.96709798711704,-0.0021224843534683,23786.002066687037,95.97947478976477,95.95472118446932
676,95.97271454765836,5.852418493876396e-05,38348.92591625075,96.32410088735068,95.62132820796603
677,95.85387397001388,-0.0012390419260096,26048.51897480056,96.2886556584271,95.41909228160065
678,95.85868094751427,5.014775900789348e-05,36237.788566707364,95.98243414771464,95.73492774731389
679,95.91219084065996,0.0005580607110503,21908.630458491567,96.06998386528831,95.75439781603161
680,95.83444423790972,-0.0008109306009878,31447.212126298105,96.2329745409794,95.43591393484004
681,95.71686194951616,-0.0012276846919219,20418.545213788304,95.96169523822932,95.47202866080299
682,95.83105642427287,0.0011923333780393,30389.671922943337,96.062523145175,95.59958970337073
683,95.87152068014036,0.0004221566249093,24637.621361392055,95.92816546665226,95.81487589362847
684,95.79830753075473,-0.0007639507337149,20702.921309005116,95.80178578538373,95.79482927612574
685,95.45401743988302,-0.0036003793714522,17858.960821825694,95.65347254017851,95.25456233958752
686,95.44839053942292,-5.895054463998204e-05,19209.10394532125,95.48741131650831,95.40936976233752
687,95.52047802050384,0.0007549658229481,27911.27299358701,95.93490463375404,95.10605140725366
688,95.6491225515337,0.0013458682767908,7003.0959560178035,95.71057422850583,95.58767087456155
689,95.57135020404782,-0.0008134312257829,40960.31032646293,96.20270183291542,94.93999857518021
690,95.49763226705412,-0.0007716369208449,6743.2025507033,95.91457435036129,95.08069018374694
691,95.44688990027583,-0.0005314880719989,20033.642976996707,95.83103809192397,95.06274170862771
692,95.54291060643918,0.0010055061997936,18680.582948129235,95.6884186286097,95.39740258426868
693,95.40832231544346,-0.001409661631648,31879.134229190106,95.80959582043882,95.0070488104481
694,95.3953999159563,-0.0001354522789785,24782.328398353347,95.5940139775505,95.19678585436212
695,95.28948463226504,-0.0011108934495207,21555.93095191367,95.5308967502923,95.04807251423779
696,95.32019739738551,0.0003222581881386,22970.17428927119,95.91322826940568,94.72716652536535
697,95.14253175560386,-0.0018656216268963,35352.47561043081,95.44476860874589,94.84029490246182
698,95.18548805028956,0.0004513922380833,71006.58408136774,95.26952640855698,95.10144969202214
699,95.12877665670838,-0.0005959762958082,26596.450844646635,95.27738663912575,94.98016667429103
700,95.10320510632016,-0.0002688459669635,7866.211272030546,95.51445642590029,94.69195378674004
701,95.16322513117284,0.0006309050605366,17861.377437316263,95.42590019745606,94.90055006488961
702,95.29393358967596,0.0013725761730548,27169.946150079024,95.7298500278847,94.85801715146722
703,95.10007596109944,-0.0020363844012283,115536.43061410534,95.30349193002266,94.89665999217621
704,95.21467074475626,0.0012042660854154,15022.260924265154,95.4280217812482,95.00131970826432
705,95.27846567494002,0.0006697872035469,18287.27244315529,95.55538421984792,95.00154713003212
706,95.2447782816622,-0.0003536302755433,29132.438040406232,95.7109295365765,94.7786270267479
707,95.40538188287243,0.00168479941545,25890.71882042807,95.63128368625804,95.17948007948684
708,95.42698222394756,0.000226380271171,11362.441195434392,95.68260562020897,95.17135882768615
709,95.57521175460111,0.0015521241649025,35367.698521517465,96.05144609219012,95.09897741701211
710,95.50724873766006,-0.0007113475473554,11406.803136748651,95.7835681207693,95.23092935455082
711,95.40796675222664,-0.0010400637175867,19278.0140887999,95.7933747919482,95.02255871250509
712,95.54828028270713,0.0014695885357197,42718.21127528312,95.65254199213106,95.44401857328319
713,95.79675377003905,0.0025971264760137,11391.218281230927,96.0476226797858,95.54588486029229
714,95.86963896729796,0.000760542312413,18542.21490305223,96.05028526633946,95.68899266825647
715,95.9722188817191,0.0010694217137769,50769.798058023494,96.17367730539767,95.77076045804054
716,95.91765711021608,-0.000568677974191,19335.62811925805,96.25890681152747,95.57640740890471
717,95.76524995469173,-0.0015902011292978,13038.584752278284,95.82972564712463,95.70077426225882
718,95.73928549531776,-0.000271162867992,16463.8254772322,95.84706942768135,95.63150156295417
719,95.91180809129516,0.0018003825529994,33464.24209680369,96.1027914030671,95.72082477952323
